original_index,display_index,text_path,audio_path,status
49,48,./pham-nhan-tu-tien - Text/Chapter_0049_display_48.txt,./pham-nhan-tu-tien - Audio/Chapter_0049_display_48.mp3,completed
50,49,./pham-nhan-tu-tien - Text/Chapter_0050_display_49.txt,./pham-nhan-tu-tien - Audio/Chapter_0050_display_49.mp3,completed
51,50,./pham-nhan-tu-tien - Text/Chapter_0051_display_50.txt,./pham-nhan-tu-tien - Audio/Chapter_0051_display_50.mp3,completed
52,51,./pham-nhan-tu-tien - Text/Chapter_0052_display_51.txt,./pham-nhan-tu-tien - Audio/Chapter_0052_display_51.mp3,completed
53,52,./pham-nhan-tu-tien - Text/Chapter_0053_display_52.txt,./pham-nhan-tu-tien - Audio/Chapter_0053_display_52.mp3,completed
54,53,./pham-nhan-tu-tien - Text/Chapter_0054_display_53.txt,./pham-nhan-tu-tien - Audio/Chapter_0054_display_53.mp3,completed
55,54,./pham-nhan-tu-tien - Text/Chapter_0055_display_54.txt,./pham-nhan-tu-tien - Audio/Chapter_0055_display_54.mp3,completed
56,55,./pham-nhan-tu-tien - Text/Chapter_0056_display_55.txt,./pham-nhan-tu-tien - Audio/Chapter_0056_display_55.mp3,completed
57,56,./pham-nhan-tu-tien - Text/Chapter_0057_display_56.txt,./pham-nhan-tu-tien - Audio/Chapter_0057_display_56.mp3,completed
58,57,./pham-nhan-tu-tien - Text/Chapter_0058_display_57.txt,./pham-nhan-tu-tien - Audio/Chapter_0058_display_57.mp3,completed
59,58,./pham-nhan-tu-tien - Text/Chapter_0059_display_58.txt,./pham-nhan-tu-tien - Audio/Chapter_0059_display_58.mp3,completed
60,59,./pham-nhan-tu-tien - Text/Chapter_0060_display_59.txt,./pham-nhan-tu-tien - Audio/Chapter_0060_display_59.mp3,completed
61,60,./pham-nhan-tu-tien - Text/Chapter_0061_display_60.txt,./pham-nhan-tu-tien - Audio/Chapter_0061_display_60.mp3,completed
62,61,./pham-nhan-tu-tien - Text/Chapter_0062_display_61.txt,./pham-nhan-tu-tien - Audio/Chapter_0062_display_61.mp3,completed
63,62,./pham-nhan-tu-tien - Text/Chapter_0063_display_62.txt,./pham-nhan-tu-tien - Audio/Chapter_0063_display_62.mp3,completed
64,63,./pham-nhan-tu-tien - Text/Chapter_0064_display_63.txt,./pham-nhan-tu-tien - Audio/Chapter_0064_display_63.mp3,completed
65,64,./pham-nhan-tu-tien - Text/Chapter_0065_display_64.txt,./pham-nhan-tu-tien - Audio/Chapter_0065_display_64.mp3,completed
66,65,./pham-nhan-tu-tien - Text/Chapter_0066_display_65.txt,./pham-nhan-tu-tien - Audio/Chapter_0066_display_65.mp3,completed
67,66,./pham-nhan-tu-tien - Text/Chapter_0067_display_66.txt,./pham-nhan-tu-tien - Audio/Chapter_0067_display_66.mp3,completed
68,67,./pham-nhan-tu-tien - Text/Chapter_0068_display_67.txt,./pham-nhan-tu-tien - Audio/Chapter_0068_display_67.mp3,completed
69,68,./pham-nhan-tu-tien - Text/Chapter_0069_display_68.txt,./pham-nhan-tu-tien - Audio/Chapter_0069_display_68.mp3,completed
70,69,./pham-nhan-tu-tien - Text/Chapter_0070_display_69.txt,./pham-nhan-tu-tien - Audio/Chapter_0070_display_69.mp3,completed
71,70,./pham-nhan-tu-tien - Text/Chapter_0071_display_70.txt,./pham-nhan-tu-tien - Audio/Chapter_0071_display_70.mp3,completed
72,71,./pham-nhan-tu-tien - Text/Chapter_0072_display_71.txt,./pham-nhan-tu-tien - Audio/Chapter_0072_display_71.mp3,completed
73,72,./pham-nhan-tu-tien - Text/Chapter_0073_display_72.txt,./pham-nhan-tu-tien - Audio/Chapter_0073_display_72.mp3,completed
74,73,./pham-nhan-tu-tien - Text/Chapter_0074_display_73.txt,./pham-nhan-tu-tien - Audio/Chapter_0074_display_73.mp3,completed
75,74,./pham-nhan-tu-tien - Text/Chapter_0075_display_74.txt,./pham-nhan-tu-tien - Audio/Chapter_0075_display_74.mp3,completed
76,75,./pham-nhan-tu-tien - Text/Chapter_0076_display_75.txt,./pham-nhan-tu-tien - Audio/Chapter_0076_display_75.mp3,completed
77,76,./pham-nhan-tu-tien - Text/Chapter_0077_display_76.txt,./pham-nhan-tu-tien - Audio/Chapter_0077_display_76.mp3,completed
78,77,./pham-nhan-tu-tien - Text/Chapter_0078_display_77.txt,./pham-nhan-tu-tien - Audio/Chapter_0078_display_77.mp3,completed
79,78,./pham-nhan-tu-tien - Text/Chapter_0079_display_78.txt,./pham-nhan-tu-tien - Audio/Chapter_0079_display_78.mp3,completed
80,79,./pham-nhan-tu-tien - Text/Chapter_0080_display_79.txt,./pham-nhan-tu-tien - Audio/Chapter_0080_display_79.mp3,completed
81,80,./pham-nhan-tu-tien - Text/Chapter_0081_display_80.txt,./pham-nhan-tu-tien - Audio/Chapter_0081_display_80.mp3,completed
82,81,./pham-nhan-tu-tien - Text/Chapter_0082_display_81.txt,./pham-nhan-tu-tien - Audio/Chapter_0082_display_81.mp3,completed
83,82,./pham-nhan-tu-tien - Text/Chapter_0083_display_82.txt,./pham-nhan-tu-tien - Audio/Chapter_0083_display_82.mp3,completed
84,83,./pham-nhan-tu-tien - Text/Chapter_0084_display_83.txt,./pham-nhan-tu-tien - Audio/Chapter_0084_display_83.mp3,completed
85,84,./pham-nhan-tu-tien - Text/Chapter_0085_display_84.txt,./pham-nhan-tu-tien - Audio/Chapter_0085_display_84.mp3,completed
86,85,./pham-nhan-tu-tien - Text/Chapter_0086_display_85.txt,./pham-nhan-tu-tien - Audio/Chapter_0086_display_85.mp3,completed
87,86,./pham-nhan-tu-tien - Text/Chapter_0087_display_86.txt,./pham-nhan-tu-tien - Audio/Chapter_0087_display_86.mp3,completed
88,87,./pham-nhan-tu-tien - Text/Chapter_0088_display_87.txt,./pham-nhan-tu-tien - Audio/Chapter_0088_display_87.mp3,completed
89,88,./pham-nhan-tu-tien - Text/Chapter_0089_display_88.txt,./pham-nhan-tu-tien - Audio/Chapter_0089_display_88.mp3,completed
90,89,./pham-nhan-tu-tien - Text/Chapter_0090_display_89.txt,./pham-nhan-tu-tien - Audio/Chapter_0090_display_89.mp3,completed
91,90,./pham-nhan-tu-tien - Text/Chapter_0091_display_90.txt,./pham-nhan-tu-tien - Audio/Chapter_0091_display_90.mp3,completed
92,91,./pham-nhan-tu-tien - Text/Chapter_0092_display_91.txt,./pham-nhan-tu-tien - Audio/Chapter_0092_display_91.mp3,completed
93,92,./pham-nhan-tu-tien - Text/Chapter_0093_display_92.txt,./pham-nhan-tu-tien - Audio/Chapter_0093_display_92.mp3,completed
94,93,./pham-nhan-tu-tien - Text/Chapter_0094_display_93.txt,./pham-nhan-tu-tien - Audio/Chapter_0094_display_93.mp3,completed
95,94,./pham-nhan-tu-tien - Text/Chapter_0095_display_94.txt,./pham-nhan-tu-tien - Audio/Chapter_0095_display_94.mp3,completed
96,95,./pham-nhan-tu-tien - Text/Chapter_0096_display_95.txt,./pham-nhan-tu-tien - Audio/Chapter_0096_display_95.mp3,completed
97,96,./pham-nhan-tu-tien - Text/Chapter_0097_display_96.txt,./pham-nhan-tu-tien - Audio/Chapter_0097_display_96.mp3,completed
98,97,./pham-nhan-tu-tien - Text/Chapter_0098_display_97.txt,./pham-nhan-tu-tien - Audio/Chapter_0098_display_97.mp3,completed
99,98,./pham-nhan-tu-tien - Text/Chapter_0099_display_98.txt,./pham-nhan-tu-tien - Audio/Chapter_0099_display_98.mp3,completed
100,99,./pham-nhan-tu-tien - Text/Chapter_0100_display_99.txt,./pham-nhan-tu-tien - Audio/Chapter_0100_display_99.mp3,completed
101,100,./pham-nhan-tu-tien - Text/Chapter_0101_display_100.txt,./pham-nhan-tu-tien - Audio/Chapter_0101_display_100.mp3,completed
102,101,./pham-nhan-tu-tien - Text/Chapter_0102_display_101.txt,./pham-nhan-tu-tien - Audio/Chapter_0102_display_101.mp3,completed
103,102,./pham-nhan-tu-tien - Text/Chapter_0103_display_102.txt,./pham-nhan-tu-tien - Audio/Chapter_0103_display_102.mp3,completed
104,103,./pham-nhan-tu-tien - Text/Chapter_0104_display_103.txt,./pham-nhan-tu-tien - Audio/Chapter_0104_display_103.mp3,completed
105,104,./pham-nhan-tu-tien - Text/Chapter_0105_display_104.txt,./pham-nhan-tu-tien - Audio/Chapter_0105_display_104.mp3,completed
106,105,./pham-nhan-tu-tien - Text/Chapter_0106_display_105.txt,./pham-nhan-tu-tien - Audio/Chapter_0106_display_105.mp3,completed
107,106,./pham-nhan-tu-tien - Text/Chapter_0107_display_106.txt,./pham-nhan-tu-tien - Audio/Chapter_0107_display_106.mp3,completed
108,107,./pham-nhan-tu-tien - Text/Chapter_0108_display_107.txt,./pham-nhan-tu-tien - Audio/Chapter_0108_display_107.mp3,completed
109,108,./pham-nhan-tu-tien - Text/Chapter_0109_display_108.txt,./pham-nhan-tu-tien - Audio/Chapter_0109_display_108.mp3,completed
110,109,./pham-nhan-tu-tien - Text/Chapter_0110_display_109.txt,./pham-nhan-tu-tien - Audio/Chapter_0110_display_109.mp3,completed
111,110,./pham-nhan-tu-tien - Text/Chapter_0111_display_110.txt,./pham-nhan-tu-tien - Audio/Chapter_0111_display_110.mp3,completed
112,111,./pham-nhan-tu-tien - Text/Chapter_0112_display_111.txt,./pham-nhan-tu-tien - Audio/Chapter_0112_display_111.mp3,completed
113,112,./pham-nhan-tu-tien - Text/Chapter_0113_display_112.txt,./pham-nhan-tu-tien - Audio/Chapter_0113_display_112.mp3,completed
114,113,./pham-nhan-tu-tien - Text/Chapter_0114_display_113.txt,./pham-nhan-tu-tien - Audio/Chapter_0114_display_113.mp3,completed
115,114,./pham-nhan-tu-tien - Text/Chapter_0115_display_114.txt,./pham-nhan-tu-tien - Audio/Chapter_0115_display_114.mp3,completed
116,115,./pham-nhan-tu-tien - Text/Chapter_0116_display_115.txt,./pham-nhan-tu-tien - Audio/Chapter_0116_display_115.mp3,completed
117,116,./pham-nhan-tu-tien - Text/Chapter_0117_display_116.txt,./pham-nhan-tu-tien - Audio/Chapter_0117_display_116.mp3,completed
118,117,./pham-nhan-tu-tien - Text/Chapter_0118_display_117.txt,./pham-nhan-tu-tien - Audio/Chapter_0118_display_117.mp3,completed
119,118,./pham-nhan-tu-tien - Text/Chapter_0119_display_118.txt,./pham-nhan-tu-tien - Audio/Chapter_0119_display_118.mp3,completed
120,119,./pham-nhan-tu-tien - Text/Chapter_0120_display_119.txt,./pham-nhan-tu-tien - Audio/Chapter_0120_display_119.mp3,completed
121,120,./pham-nhan-tu-tien - Text/Chapter_0121_display_120.txt,./pham-nhan-tu-tien - Audio/Chapter_0121_display_120.mp3,completed
122,121,./pham-nhan-tu-tien - Text/Chapter_0122_display_121.txt,./pham-nhan-tu-tien - Audio/Chapter_0122_display_121.mp3,completed
123,122,./pham-nhan-tu-tien - Text/Chapter_0123_display_122.txt,./pham-nhan-tu-tien - Audio/Chapter_0123_display_122.mp3,completed
124,123,./pham-nhan-tu-tien - Text/Chapter_0124_display_123.txt,./pham-nhan-tu-tien - Audio/Chapter_0124_display_123.mp3,completed
125,124,./pham-nhan-tu-tien - Text/Chapter_0125_display_124.txt,./pham-nhan-tu-tien - Audio/Chapter_0125_display_124.mp3,completed
126,125,./pham-nhan-tu-tien - Text/Chapter_0126_display_125.txt,./pham-nhan-tu-tien - Audio/Chapter_0126_display_125.mp3,completed
127,126,./pham-nhan-tu-tien - Text/Chapter_0127_display_126.txt,./pham-nhan-tu-tien - Audio/Chapter_0127_display_126.mp3,completed
128,127,./pham-nhan-tu-tien - Text/Chapter_0128_display_127.txt,./pham-nhan-tu-tien - Audio/Chapter_0128_display_127.mp3,completed
129,128,./pham-nhan-tu-tien - Text/Chapter_0129_display_128.txt,./pham-nhan-tu-tien - Audio/Chapter_0129_display_128.mp3,completed
130,129,./pham-nhan-tu-tien - Text/Chapter_0130_display_129.txt,./pham-nhan-tu-tien - Audio/Chapter_0130_display_129.mp3,completed
131,130,./pham-nhan-tu-tien - Text/Chapter_0131_display_130.txt,./pham-nhan-tu-tien - Audio/Chapter_0131_display_130.mp3,completed
132,131,./pham-nhan-tu-tien - Text/Chapter_0132_display_131.txt,./pham-nhan-tu-tien - Audio/Chapter_0132_display_131.mp3,completed
133,132,./pham-nhan-tu-tien - Text/Chapter_0133_display_132.txt,./pham-nhan-tu-tien - Audio/Chapter_0133_display_132.mp3,completed
134,133,./pham-nhan-tu-tien - Text/Chapter_0134_display_133.txt,./pham-nhan-tu-tien - Audio/Chapter_0134_display_133.mp3,completed
135,134,./pham-nhan-tu-tien - Text/Chapter_0135_display_134.txt,./pham-nhan-tu-tien - Audio/Chapter_0135_display_134.mp3,completed
136,135,./pham-nhan-tu-tien - Text/Chapter_0136_display_135.txt,./pham-nhan-tu-tien - Audio/Chapter_0136_display_135.mp3,completed
137,136,./pham-nhan-tu-tien - Text/Chapter_0137_display_136.txt,./pham-nhan-tu-tien - Audio/Chapter_0137_display_136.mp3,completed
138,137,./pham-nhan-tu-tien - Text/Chapter_0138_display_137.txt,./pham-nhan-tu-tien - Audio/Chapter_0138_display_137.mp3,completed
139,138,./pham-nhan-tu-tien - Text/Chapter_0139_display_138.txt,./pham-nhan-tu-tien - Audio/Chapter_0139_display_138.mp3,completed
140,139,./pham-nhan-tu-tien - Text/Chapter_0140_display_139.txt,./pham-nhan-tu-tien - Audio/Chapter_0140_display_139.mp3,completed
141,140,./pham-nhan-tu-tien - Text/Chapter_0141_display_140.txt,./pham-nhan-tu-tien - Audio/Chapter_0141_display_140.mp3,completed
142,141,./pham-nhan-tu-tien - Text/Chapter_0142_display_141.txt,./pham-nhan-tu-tien - Audio/Chapter_0142_display_141.mp3,completed
143,142,./pham-nhan-tu-tien - Text/Chapter_0143_display_142.txt,./pham-nhan-tu-tien - Audio/Chapter_0143_display_142.mp3,completed
144,143,./pham-nhan-tu-tien - Text/Chapter_0144_display_143.txt,./pham-nhan-tu-tien - Audio/Chapter_0144_display_143.mp3,completed
145,144,./pham-nhan-tu-tien - Text/Chapter_0145_display_144.txt,./pham-nhan-tu-tien - Audio/Chapter_0145_display_144.mp3,completed
146,145,./pham-nhan-tu-tien - Text/Chapter_0146_display_145.txt,./pham-nhan-tu-tien - Audio/Chapter_0146_display_145.mp3,completed
147,146,./pham-nhan-tu-tien - Text/Chapter_0147_display_146.txt,./pham-nhan-tu-tien - Audio/Chapter_0147_display_146.mp3,completed
148,147,./pham-nhan-tu-tien - Text/Chapter_0148_display_147.txt,./pham-nhan-tu-tien - Audio/Chapter_0148_display_147.mp3,completed
149,148,./pham-nhan-tu-tien - Text/Chapter_0149_display_148.txt,./pham-nhan-tu-tien - Audio/Chapter_0149_display_148.mp3,completed
150,149,./pham-nhan-tu-tien - Text/Chapter_0150_display_149.txt,./pham-nhan-tu-tien - Audio/Chapter_0150_display_149.mp3,completed
151,150,./pham-nhan-tu-tien - Text/Chapter_0151_display_150.txt,./pham-nhan-tu-tien - Audio/Chapter_0151_display_150.mp3,completed
152,151,./pham-nhan-tu-tien - Text/Chapter_0152_display_151.txt,./pham-nhan-tu-tien - Audio/Chapter_0152_display_151.mp3,completed
153,152,./pham-nhan-tu-tien - Text/Chapter_0153_display_152.txt,./pham-nhan-tu-tien - Audio/Chapter_0153_display_152.mp3,completed
154,153,./pham-nhan-tu-tien - Text/Chapter_0154_display_153.txt,./pham-nhan-tu-tien - Audio/Chapter_0154_display_153.mp3,completed
155,154,./pham-nhan-tu-tien - Text/Chapter_0155_display_154.txt,./pham-nhan-tu-tien - Audio/Chapter_0155_display_154.mp3,completed
156,155,./pham-nhan-tu-tien - Text/Chapter_0156_display_155.txt,./pham-nhan-tu-tien - Audio/Chapter_0156_display_155.mp3,completed
157,156,./pham-nhan-tu-tien - Text/Chapter_0157_display_156.txt,./pham-nhan-tu-tien - Audio/Chapter_0157_display_156.mp3,completed
158,157,./pham-nhan-tu-tien - Text/Chapter_0158_display_157.txt,./pham-nhan-tu-tien - Audio/Chapter_0158_display_157.mp3,completed
159,158,./pham-nhan-tu-tien - Text/Chapter_0159_display_158.txt,./pham-nhan-tu-tien - Audio/Chapter_0159_display_158.mp3,completed
160,159,./pham-nhan-tu-tien - Text/Chapter_0160_display_159.txt,./pham-nhan-tu-tien - Audio/Chapter_0160_display_159.mp3,completed
161,160,./pham-nhan-tu-tien - Text/Chapter_0161_display_160.txt,./pham-nhan-tu-tien - Audio/Chapter_0161_display_160.mp3,completed
162,161,./pham-nhan-tu-tien - Text/Chapter_0162_display_161.txt,./pham-nhan-tu-tien - Audio/Chapter_0162_display_161.mp3,completed
163,162,./pham-nhan-tu-tien - Text/Chapter_0163_display_162.txt,./pham-nhan-tu-tien - Audio/Chapter_0163_display_162.mp3,completed
164,163,./pham-nhan-tu-tien - Text/Chapter_0164_display_163.txt,./pham-nhan-tu-tien - Audio/Chapter_0164_display_163.mp3,completed
165,164,./pham-nhan-tu-tien - Text/Chapter_0165_display_164.txt,./pham-nhan-tu-tien - Audio/Chapter_0165_display_164.mp3,completed
166,165,./pham-nhan-tu-tien - Text/Chapter_0166_display_165.txt,./pham-nhan-tu-tien - Audio/Chapter_0166_display_165.mp3,completed
167,166,./pham-nhan-tu-tien - Text/Chapter_0167_display_166.txt,./pham-nhan-tu-tien - Audio/Chapter_0167_display_166.mp3,completed
168,167,./pham-nhan-tu-tien - Text/Chapter_0168_display_167.txt,./pham-nhan-tu-tien - Audio/Chapter_0168_display_167.mp3,completed
169,168,./pham-nhan-tu-tien - Text/Chapter_0169_display_168.txt,./pham-nhan-tu-tien - Audio/Chapter_0169_display_168.mp3,completed
170,169,./pham-nhan-tu-tien - Text/Chapter_0170_display_169.txt,./pham-nhan-tu-tien - Audio/Chapter_0170_display_169.mp3,completed
171,170,./pham-nhan-tu-tien - Text/Chapter_0171_display_170.txt,./pham-nhan-tu-tien - Audio/Chapter_0171_display_170.mp3,completed
172,171,./pham-nhan-tu-tien - Text/Chapter_0172_display_171.txt,./pham-nhan-tu-tien - Audio/Chapter_0172_display_171.mp3,completed
173,172,./pham-nhan-tu-tien - Text/Chapter_0173_display_172.txt,./pham-nhan-tu-tien - Audio/Chapter_0173_display_172.mp3,completed
174,173,./pham-nhan-tu-tien - Text/Chapter_0174_display_173.txt,./pham-nhan-tu-tien - Audio/Chapter_0174_display_173.mp3,completed
175,174,./pham-nhan-tu-tien - Text/Chapter_0175_display_174.txt,./pham-nhan-tu-tien - Audio/Chapter_0175_display_174.mp3,completed
176,175,./pham-nhan-tu-tien - Text/Chapter_0176_display_175.txt,./pham-nhan-tu-tien - Audio/Chapter_0176_display_175.mp3,completed
177,176,./pham-nhan-tu-tien - Text/Chapter_0177_display_176.txt,./pham-nhan-tu-tien - Audio/Chapter_0177_display_176.mp3,completed
178,177,./pham-nhan-tu-tien - Text/Chapter_0178_display_177.txt,./pham-nhan-tu-tien - Audio/Chapter_0178_display_177.mp3,completed
179,178,./pham-nhan-tu-tien - Text/Chapter_0179_display_178.txt,./pham-nhan-tu-tien - Audio/Chapter_0179_display_178.mp3,completed
180,179,./pham-nhan-tu-tien - Text/Chapter_0180_display_179.txt,./pham-nhan-tu-tien - Audio/Chapter_0180_display_179.mp3,completed
181,180,./pham-nhan-tu-tien - Text/Chapter_0181_display_180.txt,./pham-nhan-tu-tien - Audio/Chapter_0181_display_180.mp3,completed
182,181,./pham-nhan-tu-tien - Text/Chapter_0182_display_181.txt,./pham-nhan-tu-tien - Audio/Chapter_0182_display_181.mp3,completed
183,182,./pham-nhan-tu-tien - Text/Chapter_0183_display_182.txt,./pham-nhan-tu-tien - Audio/Chapter_0183_display_182.mp3,completed
184,183,./pham-nhan-tu-tien - Text/Chapter_0184_display_183.txt,./pham-nhan-tu-tien - Audio/Chapter_0184_display_183.mp3,completed
185,184,./pham-nhan-tu-tien - Text/Chapter_0185_display_184.txt,./pham-nhan-tu-tien - Audio/Chapter_0185_display_184.mp3,completed
186,185,./pham-nhan-tu-tien - Text/Chapter_0186_display_185.txt,./pham-nhan-tu-tien - Audio/Chapter_0186_display_185.mp3,completed
187,186,./pham-nhan-tu-tien - Text/Chapter_0187_display_186.txt,./pham-nhan-tu-tien - Audio/Chapter_0187_display_186.mp3,completed
188,187,./pham-nhan-tu-tien - Text/Chapter_0188_display_187.txt,./pham-nhan-tu-tien - Audio/Chapter_0188_display_187.mp3,completed
189,188,./pham-nhan-tu-tien - Text/Chapter_0189_display_188.txt,./pham-nhan-tu-tien - Audio/Chapter_0189_display_188.mp3,completed
190,189,./pham-nhan-tu-tien - Text/Chapter_0190_display_189.txt,./pham-nhan-tu-tien - Audio/Chapter_0190_display_189.mp3,completed
191,190,./pham-nhan-tu-tien - Text/Chapter_0191_display_190.txt,./pham-nhan-tu-tien - Audio/Chapter_0191_display_190.mp3,completed
